timesteps,episode_reward
16025,17.0
16030,16.0
16040,16.0
16050,31.0
16060,30.0
16070,29.0
16080,19.0
16090,28.0
16100,24.0
16106,14.0
16116,18.0
16126,24.0
16136,17.0
16143,17.0
16153,18.0
16163,26.0
16173,17.0
16175,0.0
16185,14.0
16195,15.0
16205,18.0
16215,18.0
16216,0.0
16226,17.0
16233,16.0
16243,31.0
16253,15.0
16254,0.0
16258,19.0
16268,36.0
16278,27.0
16288,26.0
16298,19.0
16308,16.0
16318,28.0
16328,17.0
16332,13.0
16342,41.0
16352,16.0
16362,16.0
16372,31.0
16373,0.0
16383,33.0
16393,15.0
16403,28.0
16413,23.0
16418,17.0
16428,19.0
16438,29.0
16448,20.0
16454,18.0
16457,17.0
16467,31.0
16477,15.0
16487,13.0
16497,18.0
16505,24.0
16515,17.0
16523,19.0
16528,17.0
16537,17.0
16547,18.0
16548,0.0
16552,16.0
16558,17.0
16568,16.0
16578,16.0
16588,27.0
16598,24.0
16608,17.0
16618,17.0
16623,18.0
16633,22.0
16634,17.0
16638,16.0
16648,30.0
16658,15.0
16668,25.0
16678,26.0
16688,14.0
16698,27.0
16702,0.0
16712,16.0
16722,27.0
16724,0.0
16732,27.0
16742,17.0
16752,30.0
16762,16.0
16767,17.0
16777,34.0
16783,17.0
16788,16.0
16798,15.0
16800,14.0
16810,26.0
16820,16.0
16822,0.0
16832,27.0
16834,0.0
16838,16.0
16839,0.0
16846,30.0
16850,17.0
16860,25.0
16869,17.0
16879,26.0
16886,17.0
16896,16.0
16903,17.0
16910,26.0
16920,30.0
16930,24.0
16940,25.0
16950,17.0
16960,19.0
16970,29.0
16980,16.0
16990,19.0
16992,0.0
17002,19.0
17004,20.0
17014,17.0
17021,16.0
17031,25.0
17036,27.0
17046,30.0
17056,24.0
17059,18.0
17069,22.0
17079,31.0
17082,0.0
17085,17.0
17095,25.0
17100,13.0
17104,16.0
17114,26.0
17124,36.0
17128,17.0
17137,16.0
17147,19.0
17157,15.0
17161,15.0
17168,17.0
17178,22.0
17186,18.0
17196,22.0
17206,18.0
17216,27.0
17220,19.0
17230,30.0
17238,19.0
17248,15.0
17258,33.0
17268,16.0
17272,17.0
17282,21.0
17292,33.0
17302,17.0
17312,22.0
17322,16.0
17332,18.0
17335,19.0
17337,0.0
17338,18.0
17339,18.0
17349,14.0
17351,16.0
17353,16.0
17362,19.0
17365,16.0
17375,32.0
17385,16.0
17395,17.0
17405,19.0
17415,17.0
17418,17.0
17427,17.0
17434,17.0
17444,15.0
17454,15.0
17462,29.0
17468,16.0
17478,33.0
17482,19.0
17487,17.0
17497,29.0
17507,15.0
17517,29.0
17527,30.0
17537,17.0
17547,24.0
17557,23.0
17558,18.0
17562,19.0
17572,34.0
17582,29.0
17592,20.0
17599,23.0
17602,16.0
17605,18.0
17608,17.0
17618,17.0
17628,18.0
17638,25.0
17646,19.0
17656,17.0
17660,17.0
17670,30.0
17674,19.0
17684,23.0
17691,25.0
17701,16.0
17711,46.0
17721,25.0
17731,32.0
17741,35.0
17749,17.0
17759,27.0
17769,34.0
17779,16.0
17789,21.0
17799,14.0
17809,25.0
17815,16.0
17822,30.0
17830,17.0
17837,19.0
17843,16.0
17853,27.0
17863,16.0
17873,18.0
17877,18.0
17883,0.0
17893,34.0
17903,28.0
17908,15.0
17911,18.0
17914,16.0
17924,16.0
17934,18.0
17944,31.0
17954,16.0
17958,17.0
17968,18.0
17978,14.0
17984,28.0
17985,0.0
17986,0.0
17989,18.0
17999,37.0
18009,30.0
18019,38.0
18029,16.0
18039,31.0
18045,18.0
18052,17.0
18057,18.0
18067,17.0
18077,17.0
18079,18.0
18089,27.0
18093,16.0
18103,27.0
18113,18.0
18123,17.0
18133,23.0
18143,27.0
18153,16.0
18162,19.0
18167,18.0
18175,27.0
18176,18.0
18186,38.0
18196,13.0
18206,16.0
18215,36.0
18225,17.0
18235,35.0
18237,17.0
18247,25.0
18257,17.0
18267,18.0
18277,26.0
18279,0.0
18289,23.0
18299,25.0
18303,16.0
18313,28.0
18318,19.0
18321,15.0
18331,25.0
18341,15.0
18351,19.0
18361,38.0
18371,18.0
18372,0.0
18382,27.0
18386,16.0
18396,26.0
18399,17.0
18409,21.0
18419,27.0
18429,15.0
18439,27.0
18442,16.0
18452,36.0
18457,17.0
18467,27.0
18477,19.0
18487,20.0
18489,18.0
18497,30.0
18498,0.0
18502,19.0
18512,16.0
18522,25.0
18532,32.0
18542,18.0
18545,14.0
18555,31.0
18565,17.0
18575,16.0
18579,17.0
18589,17.0
18599,17.0
18604,18.0
18614,30.0
18624,19.0
18627,14.0
18634,14.0
18638,18.0
18647,17.0
18657,15.0
18667,25.0
18668,0.0
18678,19.0
18688,23.0
18698,17.0
18703,17.0
18712,24.0
18722,15.0
18730,31.0
18733,16.0
18739,18.0
18749,27.0
18759,26.0
18761,0.0
18766,18.0
18770,17.0
18780,33.0
18790,17.0
18791,19.0
18801,17.0
18805,18.0
18815,28.0
18825,18.0
18826,16.0
18830,17.0
18840,24.0
18850,20.0
18860,15.0
18870,20.0
18872,17.0
18882,17.0
18892,28.0
18898,17.0
18908,44.0
18918,19.0
18928,26.0
18938,16.0
18943,17.0
18953,26.0
18954,0.0
18955,17.0
18965,29.0
18967,0.0
18977,15.0
18987,14.0
18997,26.0
18999,16.0
19001,19.0
19011,19.0
19021,18.0
19031,26.0
19035,17.0
19039,16.0
19049,23.0
19059,33.0
19069,23.0
19079,28.0
19089,31.0
19099,25.0
19100,15.0
19109,27.0
19111,18.0
19121,23.0
19131,23.0
19134,16.0
19137,17.0
19147,16.0
19157,39.0
19160,18.0
19166,17.0
19176,16.0
19186,18.0
19195,19.0
19202,17.0
19204,17.0
19214,34.0
19224,20.0
19227,16.0
19237,14.0
19247,18.0
19257,17.0
19267,18.0
19277,38.0
19287,19.0
19297,16.0
19307,26.0
19314,19.0
19316,18.0
19323,23.0
19333,17.0
19340,30.0
19342,16.0
19352,16.0
19362,29.0
19367,17.0
19377,19.0
19387,28.0
19397,35.0
19407,26.0
19417,25.0
19427,31.0
19437,17.0
19440,15.0
19450,26.0
19460,18.0
19470,32.0
19471,16.0
19481,27.0
19491,25.0
19492,0.0
19502,19.0
19509,14.0
19512,17.0
19520,21.0
19530,25.0
19540,21.0
19550,23.0
19557,17.0
19567,22.0
19577,23.0
19587,26.0
19597,22.0
19607,17.0
19608,19.0
19614,16.0
19621,15.0
19631,30.0
19634,18.0
19644,15.0
19646,17.0
19656,19.0
19664,16.0
19669,16.0
19679,21.0
19689,30.0
19699,25.0
19709,31.0
19718,15.0
19728,29.0
19735,16.0
19745,22.0
19747,15.0
19757,17.0
19767,36.0
19777,18.0
19787,26.0
19797,19.0
19807,17.0
19809,15.0
19813,17.0
19823,28.0
19833,17.0
19840,17.0
19850,28.0
19860,24.0
19870,24.0
19872,17.0
19882,28.0
19888,19.0
19896,17.0
19901,15.0
19903,17.0
19913,19.0
19923,25.0
19933,30.0
19943,26.0
19953,24.0
19963,17.0
19973,16.0
19983,22.0
19993,17.0
20003,20.0
20013,17.0
20023,16.0
20033,21.0
20034,19.0
20040,16.0
20042,15.0
20049,16.0
20053,17.0
20060,18.0
20070,29.0
20080,28.0
20086,18.0
20093,15.0
20103,37.0
20113,17.0
20118,15.0
20128,23.0
20131,16.0
20141,15.0
20151,27.0
20153,17.0
20163,26.0
20166,17.0
20170,17.0
20172,16.0
20182,17.0
20183,16.0
20193,21.0
20203,17.0
20208,16.0
20213,19.0
20223,19.0
20227,18.0
20236,19.0
20246,16.0
20253,16.0
20263,31.0
20273,23.0
20283,16.0
20291,15.0
20301,16.0
20311,15.0
20321,19.0
20331,17.0
20333,19.0
20343,14.0
20353,30.0
20363,41.0
20373,22.0
20374,0.0
20379,15.0
20383,17.0
20393,25.0
20396,18.0
20406,17.0
20416,16.0
20417,18.0
20427,17.0
20437,21.0
20444,17.0
20454,26.0
20464,16.0
20474,14.0
20484,25.0
20494,33.0
20504,18.0
20514,19.0
20521,17.0
20531,26.0
20541,28.0
20545,16.0
20555,31.0
20565,25.0
20571,16.0
20579,26.0
20589,36.0
20599,16.0
20609,24.0
20615,30.0
20625,27.0
20635,34.0
20640,14.0
20650,27.0
20660,16.0
20670,18.0
20680,36.0
20690,17.0
20695,15.0
20705,18.0
20715,37.0
20725,17.0
20735,35.0
20738,16.0
20739,0.0
20749,16.0
20757,17.0
20759,15.0
20761,17.0
20771,21.0
20781,22.0
20791,26.0
20801,21.0
20811,37.0
20812,18.0
20822,30.0
20824,16.0
20831,25.0
20835,16.0
20845,24.0
20855,16.0
20858,17.0
20868,23.0
20873,17.0
20883,26.0
20885,17.0
20895,23.0
20905,24.0
20911,18.0
20921,18.0
20923,15.0
20933,22.0
20941,26.0
20945,15.0
20955,22.0
20965,35.0
20975,21.0
20985,25.0
20989,19.0
20999,20.0
21009,22.0
21014,17.0
21022,17.0
21032,19.0
21042,18.0
21052,15.0
21060,17.0
21070,30.0
21079,16.0
21089,16.0
21099,34.0
21107,19.0
21117,19.0
21127,24.0
21137,17.0
21147,17.0
21151,18.0
21152,0.0
21162,28.0
21165,19.0
21170,17.0
21180,18.0
21190,26.0
21200,20.0
21210,26.0
21217,16.0
21227,24.0
21237,17.0
21247,16.0
21257,23.0
21267,25.0
21277,22.0
21280,0.0
21290,29.0
21300,24.0
21306,15.0
21316,25.0
21326,20.0
21336,28.0
21346,21.0
21351,16.0
21355,16.0
21360,18.0
21365,17.0
21375,27.0
21379,18.0
21389,27.0
21399,17.0
21409,21.0
21419,25.0
21426,17.0
21436,35.0
21446,28.0
21456,25.0
21466,26.0
21476,23.0
21486,28.0
21496,32.0
21506,15.0
21509,17.0
21512,15.0
21521,18.0
21531,25.0
21538,17.0
21548,15.0
21549,0.0
21559,23.0
21569,18.0
21579,25.0
21589,18.0
21599,20.0
21609,17.0
21619,36.0
21627,25.0
21637,30.0
21647,15.0
21657,25.0
21660,18.0
21670,22.0
21680,27.0
21690,44.0
21700,29.0
21710,16.0
21718,19.0
21728,22.0
21732,14.0
21742,30.0
21744,16.0
21748,17.0
21758,26.0
21768,30.0
21778,29.0
21788,23.0
21793,15.0
21800,33.0
21801,17.0
21811,33.0
21821,17.0
21831,26.0
21841,29.0
21851,35.0
21860,29.0
21870,32.0
21880,18.0
21890,24.0
21900,33.0
21910,31.0
21919,16.0
21926,18.0
21936,31.0
21937,0.0
21947,29.0
21957,28.0
21961,15.0
21971,31.0
21973,18.0
21982,16.0
21985,16.0
21995,25.0
22005,32.0
22015,24.0
22020,17.0
22021,16.0
22031,18.0
22034,17.0
22044,30.0
22054,39.0
22064,41.0
22074,17.0
22075,14.0
22080,18.0
22089,34.0
22099,30.0
22107,21.0
22117,20.0
22127,19.0
22133,27.0
22143,22.0
22153,15.0
22163,21.0
22173,29.0
22183,18.0
22193,31.0
22202,16.0
22210,30.0
22220,19.0
22230,29.0
22237,16.0
22247,35.0
22257,16.0
22267,20.0
22277,28.0
22287,24.0
22297,30.0
22301,18.0
22305,16.0
22315,33.0
22316,18.0
22324,19.0
22332,28.0
22342,16.0
22352,26.0
22362,16.0
22365,16.0
22375,20.0
22385,24.0
22395,19.0
22405,30.0
22415,24.0
22418,16.0
22428,19.0
22435,19.0
22438,15.0
22448,28.0
22458,23.0
22463,17.0
22473,17.0
22483,28.0
22486,16.0
22492,17.0
22502,29.0
22509,21.0
22519,39.0
22529,25.0
22532,17.0
22542,28.0
22545,17.0
22555,35.0
22565,26.0
22566,18.0
22576,23.0
22586,33.0
22589,19.0
22599,34.0
22609,29.0
22615,30.0
22624,16.0
22634,25.0
22639,17.0
22649,27.0
22659,33.0
22669,15.0
22679,36.0
22680,15.0
22688,18.0
22695,14.0
22705,34.0
22706,0.0
22716,15.0
22719,17.0
22729,32.0
22739,41.0
22749,31.0
22759,27.0
22761,18.0
22771,28.0
22781,17.0
22791,33.0
22801,20.0
22811,24.0
22821,16.0
22831,24.0
22841,24.0
22851,38.0
22858,19.0
22868,17.0
22873,15.0
22877,17.0
22884,23.0
22894,25.0
22904,22.0
22906,0.0
22916,20.0
22926,36.0
22932,16.0
22942,16.0
22952,16.0
22962,23.0
22972,22.0
22982,18.0
22984,14.0
22994,16.0
22996,17.0
23006,23.0
23016,17.0
23026,25.0
23031,16.0
23034,17.0
23037,17.0
23047,32.0
23057,17.0
23067,17.0
23077,24.0
23084,19.0
23094,26.0
23104,32.0
23114,23.0
23124,22.0
23132,20.0
23135,16.0
23144,19.0
23154,30.0
23164,26.0
23169,18.0
23179,28.0
23180,0.0
23190,27.0
23191,16.0
23201,13.0
23211,24.0
23212,16.0
23222,20.0
23223,0.0
23227,15.0
23237,38.0
23247,16.0
23248,16.0
23251,14.0
23261,27.0
23268,24.0
23278,17.0
23288,32.0
23298,28.0
23301,15.0
23311,22.0
23315,18.0
23320,16.0
23330,34.0
23340,30.0
23350,28.0
23356,19.0
23366,26.0
23376,25.0
23378,0.0
23383,17.0
23393,28.0
23403,18.0
23413,40.0
23423,17.0
23430,16.0
23440,29.0
23450,25.0
23460,32.0
23468,26.0
23478,22.0
23482,17.0
23492,30.0
23501,27.0
23503,15.0
23513,32.0
23522,31.0
23532,28.0
23542,37.0
23545,18.0
23555,27.0
23560,19.0
23570,30.0
23580,20.0
23590,16.0
23600,15.0
23610,24.0
23612,17.0
23622,29.0
23632,28.0
23642,34.0
23648,27.0
23658,27.0
23668,24.0
23678,31.0
23688,25.0
23693,16.0
23699,32.0
23705,16.0
23715,28.0
23722,16.0
23732,26.0
23742,28.0
23752,26.0
23760,18.0
23761,0.0
23771,18.0
23781,25.0
23791,27.0
23801,22.0
23811,26.0
23821,18.0
23829,27.0
23831,15.0
23835,14.0
23836,18.0
23846,28.0
23853,17.0
23857,18.0
23862,18.0
23869,21.0
23879,32.0
23889,35.0
23899,34.0
23901,17.0
23909,17.0
23910,17.0
23920,27.0
23930,26.0
23932,14.0
23942,27.0
23952,30.0
23962,29.0
23972,21.0
23982,30.0
23986,14.0
23987,18.0
23993,18.0
23995,0.0
24005,22.0
24015,32.0
24025,28.0
24028,15.0
24032,19.0
24042,26.0
24052,27.0
24062,17.0
24072,27.0
24077,16.0
24087,16.0
24097,31.0
24107,33.0
24112,15.0
24117,16.0
24127,17.0
24137,22.0
24142,19.0
24152,30.0
24162,15.0
24172,26.0
24182,16.0
24192,22.0
24201,16.0
24211,20.0
24221,18.0
24231,30.0
24241,30.0
24244,17.0
24254,23.0
24264,29.0
24274,20.0
24284,26.0
24294,23.0
24303,21.0
24313,29.0
24323,26.0
24333,21.0
24343,18.0
24345,18.0
24355,22.0
24365,19.0
24374,28.0
24377,14.0
24387,23.0
24397,29.0
24407,21.0
24413,16.0
24418,17.0
24428,27.0
24438,37.0
24448,36.0
24455,17.0
24465,30.0
24475,16.0
24482,17.0
24492,29.0
24502,18.0
24504,16.0
24513,17.0
24523,27.0
24533,28.0
24543,26.0
24547,18.0
24557,19.0
24567,22.0
24571,17.0
24581,23.0
24591,24.0
24601,30.0
24611,16.0
24615,16.0
24621,29.0
24631,25.0
24641,36.0
24643,16.0
24647,15.0
24657,26.0
24667,28.0
24673,16.0
24682,14.0
24692,23.0
24696,15.0
24706,30.0
24707,0.0
24717,24.0
24727,24.0
24737,18.0
24738,17.0
24745,15.0
24755,33.0
24765,24.0
24769,17.0
24779,31.0
24786,25.0
24796,28.0
24799,18.0
24807,17.0
24817,17.0
24827,23.0
24837,28.0
24839,18.0
24849,22.0
24859,26.0
24869,26.0
24879,27.0
24889,29.0
24896,16.0
24906,19.0
24916,32.0
24926,19.0
24932,16.0
24942,18.0
24952,19.0
24958,17.0
24966,16.0
24976,28.0
24986,16.0
24989,17.0
24999,15.0
25003,14.0
25013,21.0
25023,22.0
25033,17.0
25041,18.0
25044,15.0
25046,14.0
25052,18.0
25062,18.0
25072,24.0
25078,16.0
25088,26.0
25098,29.0
25104,24.0
25106,16.0
25116,18.0
25126,18.0
25136,33.0
25146,18.0
25156,31.0
25166,26.0
25169,14.0
25179,29.0
25180,0.0
25184,15.0
25194,21.0
25204,27.0
25214,25.0
25224,27.0
25234,30.0
25235,0.0
25245,29.0
25255,16.0
25265,18.0
25275,31.0
25285,31.0
25295,18.0
25305,37.0
25306,15.0
25316,24.0
25326,19.0
25328,19.0
25338,17.0
25345,29.0
25346,18.0
25356,37.0
25366,26.0
25376,24.0
25386,33.0
25387,0.0
25397,30.0
25407,17.0
25417,22.0
25427,29.0
25436,16.0
25442,17.0
25450,24.0
25451,17.0
25461,24.0
25471,31.0
25481,30.0
25491,15.0
25501,27.0
25511,14.0
25521,31.0
25529,25.0
25539,22.0
25549,22.0
25550,17.0
25560,23.0
25568,39.0
25578,33.0
25583,20.0
25584,18.0
25594,17.0
25604,23.0
25605,0.0
25615,18.0
25621,18.0
25631,27.0
25641,14.0
25651,23.0
25661,23.0
25669,25.0
25674,17.0
25684,21.0
25694,23.0
25704,26.0
25712,15.0
25722,30.0
25732,14.0
25740,19.0
25750,21.0
25760,24.0
25761,0.0
25769,28.0
25779,19.0
25783,18.0
25793,27.0
25803,17.0
25805,16.0
25811,26.0
25818,16.0
25828,16.0
25831,18.0
25834,0.0
25844,31.0
25847,14.0
25849,17.0
25859,19.0
25863,18.0
25867,16.0
25877,25.0
25887,18.0
25897,28.0
25907,34.0
25908,0.0
25909,0.0
25917,25.0
25919,15.0
25929,33.0
25936,33.0
25946,22.0
25956,30.0
25966,17.0
25974,25.0
25976,16.0
25986,32.0
25996,33.0
26002,19.0
26009,26.0
26019,39.0
26022,19.0
26026,18.0
26029,19.0
26036,18.0
26040,16.0
26050,27.0
26060,20.0
26070,38.0
26080,17.0
26088,23.0
26098,19.0
26108,24.0
26118,16.0
26128,18.0
26131,16.0
26141,22.0
26148,23.0
26156,17.0
26159,19.0
26169,16.0
26179,31.0
26189,23.0
26199,17.0
26209,29.0
26213,16.0
26223,32.0
26233,29.0
26243,31.0
26244,18.0
26246,16.0
26256,24.0
26266,32.0
26276,16.0
26286,31.0
26287,0.0
26297,23.0
26307,25.0
26317,29.0
26321,18.0
26326,15.0
26336,26.0
26340,15.0
26342,15.0
26352,23.0
26362,35.0
26372,22.0
26382,26.0
26392,30.0
26401,25.0
26402,0.0
26412,24.0
26419,23.0
26429,21.0
26434,17.0
26444,21.0
26452,27.0
26462,21.0
26472,17.0
26476,16.0
26486,23.0
26491,17.0
26501,30.0
26511,22.0
26520,27.0
26530,25.0
26533,18.0
26543,23.0
26553,39.0
26556,18.0
26560,18.0
26570,25.0
26578,21.0
26588,29.0
26590,18.0
26600,27.0
26610,21.0
26620,16.0
26622,17.0
26626,15.0
26636,27.0
26646,24.0
26650,16.0
26651,0.0
26653,17.0
26663,26.0
26673,16.0
26683,22.0
26690,22.0
26697,22.0
26707,37.0
26717,27.0
26720,16.0
26730,25.0
26740,31.0
26750,38.0
26760,23.0
26770,26.0
26780,21.0
26790,25.0
26800,32.0
26810,33.0
26820,34.0
26822,16.0
26832,28.0
26842,28.0
26852,28.0
26862,15.0
26872,25.0
26882,23.0
26892,26.0
26897,18.0
26907,23.0
26917,38.0
26927,23.0
26937,28.0
26944,18.0
26954,22.0
26963,14.0
26973,22.0
26981,26.0
26986,17.0
26996,23.0
27000,19.0
27010,27.0
27019,25.0
27029,36.0
27036,17.0
27046,30.0
27048,18.0
27054,16.0
27064,29.0
27070,14.0
27080,31.0
27090,20.0
27096,29.0
27106,33.0
27116,29.0
27119,16.0
27129,14.0
27139,15.0
27149,19.0
27157,19.0
27159,19.0
27169,18.0
27179,28.0
27189,16.0
27199,30.0
27209,28.0
27214,18.0
27224,31.0
27233,17.0
27238,18.0
27239,0.0
27249,35.0
27253,19.0
27254,0.0
27264,30.0
27274,29.0
27284,30.0
27294,16.0
27304,23.0
27314,25.0
27324,14.0
27333,28.0
27342,26.0
27352,26.0
27361,29.0
27371,30.0
27381,26.0
27391,26.0
27401,31.0
27406,31.0
27416,37.0
27426,29.0
27430,16.0
27440,17.0
27450,21.0
27454,16.0
27464,21.0
27471,30.0
27481,32.0
27489,24.0
27499,15.0
27502,17.0
27512,25.0
27522,36.0
27524,16.0
27534,17.0
27544,18.0
27546,16.0
27556,29.0
27563,36.0
27573,32.0
27583,16.0
27593,31.0
27602,17.0
27612,33.0
27619,17.0
27629,25.0
27639,28.0
27646,23.0
27656,21.0
27666,21.0
27667,0.0
27671,19.0
27672,17.0
27682,26.0
27689,30.0
27697,23.0
27707,16.0
27713,17.0
27723,35.0
27726,17.0
27736,16.0
27746,35.0
27756,30.0
27759,16.0
27769,26.0
27779,29.0
27786,15.0
27796,30.0
27806,33.0
27807,0.0
27817,30.0
27827,19.0
27837,22.0
27840,17.0
27847,15.0
27854,27.0
27864,27.0
27874,22.0
27884,23.0
27894,29.0
27904,24.0
27912,19.0
27922,30.0
27932,23.0
27942,28.0
27944,17.0
27949,19.0
27954,16.0
27964,27.0
27972,17.0
27981,29.0
27991,17.0
28001,21.0
28005,17.0
28013,27.0
28022,28.0
28030,17.0
28040,23.0
28050,25.0
28060,15.0
28070,25.0
28080,20.0
28090,22.0
28100,33.0
28110,30.0
28114,18.0
28122,27.0
28132,26.0
28135,17.0
28145,28.0
28150,24.0
28160,18.0
28161,18.0
28171,21.0
28177,17.0
28184,33.0
28194,27.0
28204,21.0
28210,15.0
28220,36.0
28230,30.0
28240,26.0
28250,31.0
28257,14.0
28267,28.0
28277,32.0
28286,23.0
28296,25.0
28306,28.0
28316,22.0
28326,26.0
28336,24.0
28337,19.0
28347,23.0
28357,31.0
28363,18.0
28365,19.0
28369,18.0
28375,17.0
28385,33.0
28395,22.0
28404,22.0
28412,20.0
28422,33.0
28432,27.0
28442,25.0
28452,20.0
28462,17.0
28472,23.0
28478,30.0
28488,31.0
28498,36.0
28503,20.0
28506,20.0
28516,17.0
28526,21.0
28536,35.0
28546,23.0
28556,25.0
28557,17.0
28567,27.0
28572,15.0
28582,26.0
28590,26.0
28600,33.0
28605,17.0
28611,15.0
28621,23.0
28631,16.0
28637,18.0
28647,30.0
28657,26.0
28667,27.0
28672,19.0
28682,34.0
28683,18.0
28693,41.0
28703,18.0
28712,21.0
28720,32.0
28723,17.0
28733,16.0
28743,34.0
28753,22.0
28761,16.0
28771,25.0
28773,16.0
28777,16.0
28787,25.0
28789,0.0
28799,29.0
28809,24.0
28815,31.0
28825,29.0
28835,15.0
28845,28.0
28855,33.0
28865,28.0
28875,27.0
28885,26.0
28895,27.0
28900,15.0
28910,27.0
28918,26.0
28928,22.0
28938,28.0
28948,18.0
28958,22.0
28959,18.0
28969,23.0
28979,29.0
28989,33.0
28999,25.0
29000,17.0
29010,33.0
29017,25.0
29020,17.0
29026,18.0
29036,29.0
29046,24.0
29056,20.0
29066,40.0
29076,23.0
29086,26.0
29088,18.0
29091,15.0
29101,29.0
29111,25.0
29121,21.0
29124,17.0
29134,28.0
29144,18.0
29154,29.0
29164,20.0
29174,29.0
29184,25.0
29190,14.0
29194,17.0
29200,22.0
29210,18.0
29220,34.0
29230,32.0
29240,13.0
29250,24.0
29260,37.0
29270,24.0
29280,22.0
29290,17.0
29300,31.0
29306,29.0
29316,18.0
29326,30.0
29336,16.0
29346,20.0
29356,35.0
29361,20.0
29363,18.0
29373,24.0
29383,25.0
29393,17.0
29403,36.0
29413,34.0
29423,26.0
29425,18.0
29435,20.0
29445,32.0
29455,28.0
29461,16.0
29467,14.0
29477,23.0
29481,16.0
29491,31.0
29497,26.0
29499,18.0
29506,19.0
29516,25.0
29519,16.0
29526,22.0
29536,22.0
29546,29.0
29552,15.0
29558,17.0
29563,17.0
29573,32.0
29583,29.0
29592,31.0
29600,33.0
29601,0.0
29607,18.0
29617,31.0
29620,19.0
29630,31.0
29640,21.0
29645,17.0
29655,21.0
29662,23.0
29667,33.0
29671,17.0
29676,16.0
29683,16.0
29686,17.0
29696,30.0
29706,26.0
29715,24.0
29725,25.0
29735,31.0
29745,25.0
29749,17.0
29759,24.0
29769,16.0
29779,19.0
29788,36.0
29798,26.0
29808,31.0
29818,26.0
29828,26.0
29833,16.0
29843,40.0
29848,18.0
29853,17.0
29863,25.0
29873,25.0
29883,34.0
29888,18.0
29890,18.0
29895,18.0
29905,18.0
29910,15.0
29920,20.0
29922,15.0
29928,18.0
29936,16.0
29938,18.0
29943,17.0
29953,34.0
29954,17.0
29962,22.0
29966,17.0
29971,22.0
29981,22.0
29991,31.0
30001,20.0
30011,25.0
30018,18.0
30019,18.0
30029,32.0
30037,34.0
30047,16.0
30057,26.0
30061,14.0
30071,18.0
30080,31.0
30090,24.0
30100,30.0
30110,23.0
30120,26.0
30130,29.0
30140,19.0
30150,40.0
30158,17.0
30168,31.0
30178,28.0
30188,30.0
30198,23.0
30208,32.0
30218,30.0
30228,27.0
30229,16.0
30239,17.0
30249,31.0
30253,17.0
30263,19.0
30269,28.0
30279,21.0
30289,30.0
30299,26.0
30307,26.0
30317,29.0
30322,17.0
30332,31.0
30340,30.0
30350,31.0
30360,23.0
30370,26.0
30380,17.0
30390,30.0
30400,17.0
30410,25.0
30413,17.0
30421,25.0
30427,28.0
30437,23.0
30440,17.0
30447,15.0
30457,34.0
30467,32.0
30473,19.0
30483,32.0
30493,26.0
30503,34.0
30505,17.0
30515,24.0
30520,16.0
30530,27.0
30533,15.0
30538,15.0
30548,26.0
30558,39.0
30568,22.0
30578,30.0
30588,23.0
30594,26.0
30596,19.0
30606,32.0
30616,20.0
30623,30.0
30630,27.0
30640,26.0
30650,24.0
30658,27.0
30668,32.0
30678,23.0
30682,17.0
30692,28.0
30694,18.0
30697,16.0
30707,34.0
30717,27.0
30721,17.0
30731,34.0
30737,20.0
30747,37.0
30755,15.0
30765,29.0
30774,19.0
30775,14.0
30785,22.0
30787,18.0
30797,26.0
30807,23.0
30817,26.0
30818,17.0
30828,27.0
30838,40.0
30840,18.0
30848,29.0
30858,26.0
30868,16.0
30874,29.0
30884,31.0
30885,17.0
30895,27.0
30904,15.0
30914,24.0
30924,30.0
30934,27.0
30938,18.0
30948,27.0
30958,34.0
30964,16.0
30974,19.0
30984,29.0
30994,24.0
31004,41.0
