timesteps,episode_reward
16089,17.0
16099,17.0
16105,16.0
16110,0.0
16120,50.0
16126,15.0
16136,42.0
16146,0.0
16156,60.0
16163,49.0
16167,18.0
16177,50.0
16187,62.0
16189,19.0
16199,63.0
16209,57.0
16211,0.0
16221,56.0
16231,47.0
16241,53.0
16251,18.0
16261,53.0
16265,19.0
16275,17.0
16284,52.0
16291,17.0
16296,16.0
16304,18.0
16314,17.0
16324,19.0
16334,18.0
16344,17.0
16348,17.0
16349,19.0
16359,56.0
16369,53.0
16379,53.0
16389,17.0
16399,42.0
16401,19.0
16402,19.0
16403,0.0
16413,49.0
16414,0.0
16424,17.0
16429,16.0
16439,16.0
16449,19.0
16459,19.0
16469,44.0
16479,17.0
16485,18.0
16495,17.0
16501,19.0
16510,19.0
16518,17.0
16528,47.0
16537,40.0
16547,16.0
16550,15.0
16553,17.0
16563,19.0
16573,17.0
16583,52.0
16593,17.0
16603,15.0
16612,54.0
16620,18.0
16630,47.0
16640,17.0
16650,48.0
16660,51.0
16670,18.0
16680,50.0
16682,0.0
16692,15.0
16702,48.0
16712,19.0
16722,52.0
16732,19.0
16741,58.0
16746,18.0
16756,18.0
16766,18.0
16776,17.0
16784,50.0
16787,16.0
16788,0.0
16798,20.0
16808,17.0
16811,18.0
16821,55.0
16831,18.0
16833,0.0
16843,44.0
16853,17.0
16859,19.0
16869,52.0
16879,17.0
16889,50.0
16896,0.0
16897,0.0
16907,18.0
16917,46.0
16920,0.0
16930,50.0
16940,46.0
16943,18.0
16945,0.0
16955,54.0
16965,50.0
16968,17.0
16975,16.0
16985,64.0
16990,50.0
17000,50.0
17003,17.0
17013,18.0
17016,0.0
17026,50.0
17036,57.0
17042,19.0
17048,19.0
17058,56.0
17068,19.0
17078,44.0
17088,51.0
17092,15.0
17097,18.0
17105,19.0
17115,18.0
17118,18.0
17128,58.0
17129,0.0
17139,17.0
17149,47.0
17159,52.0
17163,0.0
17173,51.0
17183,58.0
17187,20.0
17197,17.0
17201,18.0
17206,19.0
17216,18.0
17226,50.0
17236,51.0
17246,17.0
17256,56.0
17266,17.0
17268,0.0
17278,18.0
17279,19.0
17284,0.0
17294,48.0
17304,17.0
17314,16.0
17315,16.0
17323,17.0
17330,45.0
17340,17.0
17350,17.0
17360,18.0
17370,18.0
17380,51.0
17390,50.0
17400,60.0
17410,18.0
17420,52.0
17429,16.0
17439,18.0
17449,19.0
17459,58.0
17462,17.0
17467,16.0
17477,45.0
17484,42.0
17494,50.0
17501,20.0
17511,47.0
17512,0.0
17522,62.0
17532,35.0
17542,16.0
17552,43.0
17553,0.0
17560,18.0
17570,51.0
17580,16.0
17590,53.0
17600,65.0
17608,18.0
17614,20.0
17624,14.0
17627,17.0
17637,19.0
17647,52.0
17650,18.0
17660,18.0
17670,51.0
17680,18.0
17690,46.0
17696,18.0
17698,0.0
17708,52.0
17718,51.0
17728,52.0
17738,17.0
17745,49.0
17750,18.0
17757,15.0
17767,46.0
17771,20.0
17781,17.0
17788,18.0
17798,18.0
17808,18.0
17809,0.0
17812,0.0
17818,18.0
17821,15.0
17831,53.0
17841,18.0
17847,17.0
17857,53.0
17867,53.0
17877,16.0
17887,18.0
17897,16.0
17905,17.0
17914,55.0
17917,15.0
17927,43.0
17937,42.0
17943,17.0
17953,42.0
17963,47.0
17964,0.0
17974,49.0
17984,17.0
17992,20.0
18002,17.0
18012,47.0
18022,49.0
18032,51.0
18042,56.0
18048,17.0
18053,16.0
18062,49.0
18070,19.0
18072,0.0
18082,53.0
18092,50.0
18102,18.0
18111,57.0
18121,51.0
18131,57.0
18132,19.0
18138,18.0
18148,38.0
18158,44.0
18168,17.0
18178,48.0
18188,19.0
18198,19.0
18208,17.0
18209,18.0
18218,19.0
18228,16.0
18234,18.0
18244,17.0
18254,50.0
18264,19.0
18274,43.0
18281,18.0
18291,17.0
18301,51.0
18310,54.0
18320,49.0
18321,0.0
18331,48.0
18341,44.0
18351,18.0
18361,48.0
18371,15.0
18381,48.0
18391,51.0
18392,18.0
18402,41.0
18409,20.0
18419,18.0
18429,59.0
18439,17.0
18447,50.0
18457,51.0
18463,52.0
18473,18.0
18483,58.0
18491,17.0
18501,50.0
18506,16.0
18516,16.0
18526,54.0
18536,19.0
18546,53.0
18550,17.0
18560,17.0
18570,49.0
18571,0.0
18574,0.0
18584,48.0
18591,49.0
18601,54.0
18611,53.0
18621,52.0
18627,19.0
18637,54.0
18641,17.0
18649,19.0
18655,16.0
18665,59.0
18675,49.0
18685,51.0
18689,19.0
18692,16.0
18702,47.0
18712,18.0
18714,17.0
18724,16.0
18725,18.0
18735,19.0
18745,47.0
18755,18.0
18765,60.0
18772,58.0
18782,47.0
18789,61.0
18799,19.0
18809,49.0
18813,15.0
18818,0.0
18821,18.0
18827,49.0
18828,0.0
18835,14.0
18845,52.0
18849,17.0
18859,56.0
18869,49.0
18876,19.0
18886,40.0
18887,0.0
18897,54.0
18907,52.0
18917,55.0
18921,19.0
18931,18.0
18935,0.0
18945,53.0
18955,18.0
18965,41.0
18975,52.0
18984,18.0
18994,50.0
19004,53.0
19014,49.0
19018,19.0
19028,48.0
19033,0.0
19043,50.0
19053,51.0
19063,44.0
19073,19.0
19083,46.0
19086,16.0
19096,20.0
19106,19.0
19116,43.0
19117,0.0
19127,37.0
19137,17.0
19147,16.0
19157,50.0
19167,17.0
19177,55.0
19184,16.0
19194,20.0
19204,18.0
19214,52.0
19224,19.0
19234,19.0
19244,51.0
19254,62.0
19264,48.0
19269,16.0
19277,50.0
19279,0.0
19284,19.0
19291,18.0
19301,52.0
19308,18.0
19318,58.0
19328,17.0
19338,20.0
19348,51.0
19356,35.0
19359,17.0
19366,58.0
19370,16.0
19380,55.0
19386,18.0
19391,19.0
19395,0.0
19405,17.0
19406,0.0
19411,17.0
19412,0.0
19419,19.0
19429,48.0
19439,48.0
19449,17.0
19453,18.0
19455,0.0
19458,16.0
19466,50.0
19476,52.0
19486,51.0
19496,19.0
19506,50.0
19516,18.0
19526,49.0
19536,59.0
19546,51.0
19556,17.0
19566,15.0
19576,17.0
19586,57.0
19594,0.0
19604,52.0
19614,46.0
19620,18.0
19630,47.0
19640,56.0
19642,0.0
19652,58.0
19662,17.0
19672,47.0
19682,57.0
19692,42.0
19702,43.0
19710,18.0
19711,0.0
19714,19.0
19724,50.0
19734,53.0
19739,17.0
19749,51.0
19759,18.0
19769,18.0
19779,48.0
19783,0.0
19791,19.0
19797,19.0
19800,0.0
19810,46.0
19811,0.0
19821,20.0
19825,19.0
19835,47.0
19845,51.0
19855,46.0
19865,59.0
19872,18.0
19874,18.0
19878,19.0
19885,55.0
19895,53.0
19905,46.0
19915,48.0
19925,59.0
19935,48.0
19940,17.0
19950,47.0
19954,19.0
19963,55.0
19973,19.0
19981,50.0
19991,55.0
19992,0.0
19993,0.0
19999,0.0
20008,18.0
20018,45.0
20020,19.0
20022,0.0
20032,48.0
20042,20.0
20052,44.0
20059,14.0
20061,0.0
20070,51.0
20071,0.0
20075,0.0
20085,17.0
20086,0.0
20088,0.0
20098,47.0
20106,58.0
20116,49.0
20117,0.0
20125,18.0
20135,19.0
20143,15.0
20153,53.0
20163,17.0
20173,60.0
20178,17.0
20188,18.0
20192,19.0
20202,54.0
20206,18.0
20215,51.0
20218,0.0
20221,17.0
20231,48.0
20241,16.0
20251,52.0
20261,48.0
20264,18.0
20269,19.0
20270,0.0
20280,57.0
20290,44.0
20291,0.0
20301,20.0
20311,50.0
20315,18.0
20318,18.0
20328,18.0
20338,48.0
20348,17.0
20351,16.0
20361,61.0
20371,59.0
20381,18.0
20383,17.0
20393,0.0
20394,18.0
20404,51.0
20411,16.0
20421,54.0
20431,15.0
20433,17.0
20440,18.0
20450,59.0
20453,18.0
20456,19.0
20459,19.0
20467,17.0
20477,45.0
20487,55.0
20497,20.0
20507,18.0
20508,17.0
20517,16.0
20527,61.0
20535,45.0
20545,49.0
20547,0.0
20557,59.0
20564,52.0
20574,18.0
20584,44.0
20594,51.0
20601,56.0
20611,19.0
20621,55.0
20631,52.0
20638,18.0
20648,59.0
20658,48.0
20668,51.0
20678,43.0
20688,47.0
20698,59.0
20708,49.0
20718,44.0
20728,17.0
20737,59.0
20747,47.0
20757,42.0
20766,19.0
20774,15.0
20784,58.0
20787,19.0
20797,47.0
20807,54.0
20817,17.0
20827,50.0
20837,14.0
20846,56.0
20856,60.0
20866,14.0
20876,49.0
20886,48.0
20896,52.0
20906,53.0
20916,50.0
20926,20.0
20936,19.0
20946,47.0
20956,57.0
20961,43.0
20971,17.0
20978,20.0
20988,19.0
20998,17.0
21001,16.0
21011,58.0
21014,17.0
21024,53.0
21034,50.0
21040,20.0
21050,44.0
21051,0.0
21060,49.0
21070,54.0
21072,16.0
21082,52.0
21092,20.0
21102,19.0
21106,19.0
21116,59.0
21124,48.0
21134,55.0
21135,0.0
21145,56.0
21150,16.0
21160,17.0
21167,17.0
21177,46.0
21187,45.0
21197,17.0
21204,58.0
21211,61.0
21221,49.0
21225,16.0
21230,18.0
21240,46.0
21241,0.0
21251,49.0
21255,20.0
21256,0.0
21266,52.0
21276,51.0
21286,54.0
21290,16.0
21300,52.0
21310,15.0
21319,44.0
21329,50.0
21337,17.0
21339,18.0
21349,55.0
21359,54.0
21369,54.0
21378,54.0
21388,17.0
21397,53.0
21407,40.0
21413,17.0
21423,53.0
21433,43.0
21443,56.0
21444,0.0
21454,18.0
21462,18.0
21472,52.0
21482,15.0
21492,20.0
21502,16.0
21503,0.0
21504,17.0
21514,54.0
21524,16.0
21534,52.0
21535,0.0
21540,18.0
21543,0.0
21553,48.0
21563,15.0
21573,49.0
21583,17.0
21593,15.0
21603,48.0
21606,18.0
21616,18.0
21619,20.0
21628,49.0
21633,19.0
21643,50.0
21644,19.0
21654,58.0
21664,59.0
21671,18.0
21681,16.0
21691,45.0
21701,17.0
21711,48.0
21720,55.0
21730,56.0
21740,20.0
21750,52.0
21751,0.0
21757,18.0
21766,62.0
21776,58.0
21786,51.0
21792,51.0
21802,46.0
21812,49.0
21822,47.0
21832,58.0
21842,44.0
21852,16.0
21854,0.0
21858,16.0
21868,51.0
21872,0.0
21882,19.0
21892,17.0
21902,17.0
21912,59.0
21920,19.0
21927,19.0
21937,53.0
21942,15.0
21951,58.0
21958,55.0
21968,53.0
21978,53.0
21986,51.0
21996,61.0
22000,18.0
22002,0.0
22011,16.0
22017,16.0
22027,48.0
22037,18.0
22038,16.0
22044,17.0
22054,49.0
22064,57.0
22074,58.0
22084,55.0
22092,50.0
22102,43.0
22112,57.0
22122,36.0
22132,55.0
22142,17.0
22152,19.0
22162,49.0
22172,60.0
22182,18.0
22186,17.0
22196,56.0
22199,0.0
22209,54.0
22219,50.0
22225,17.0
22235,42.0
22237,17.0
22243,54.0
22253,50.0
22255,0.0
22263,15.0
22273,18.0
22283,45.0
22287,0.0
22297,50.0
22307,16.0
22317,49.0
22327,15.0
22337,51.0
22347,20.0
22357,18.0
22367,55.0
22371,18.0
22381,17.0
22382,0.0
22392,43.0
22402,50.0
22412,53.0
22422,56.0
22426,18.0
22436,17.0
22440,18.0
22443,19.0
22453,49.0
22463,43.0
22465,19.0
22475,52.0
22485,53.0
22495,52.0
22504,18.0
22514,50.0
22524,47.0
22534,45.0
22544,44.0
22554,50.0
22564,17.0
22574,55.0
22584,15.0
22594,49.0
22604,59.0
22606,0.0
22609,16.0
22619,55.0
22629,48.0
22639,17.0
22649,43.0
22657,55.0
22667,19.0
22677,18.0
22687,18.0
22692,19.0
22702,44.0
22710,19.0
22712,0.0
22721,43.0
22729,52.0
22739,52.0
22749,55.0
22759,50.0
22769,57.0
22776,18.0
22786,57.0
22792,18.0
22802,15.0
22812,52.0
22822,60.0
22831,16.0
22841,57.0
22851,49.0
22861,46.0
22871,52.0
22881,50.0
22891,51.0
22901,53.0
22904,16.0
22914,51.0
22919,16.0
22921,0.0
22924,0.0
22934,57.0
22939,17.0
22944,17.0
22945,0.0
22949,50.0
22958,52.0
22962,0.0
22972,18.0
22979,18.0
22981,17.0
22991,60.0
23001,17.0
23004,0.0
23014,36.0
23024,55.0
23034,15.0
23035,0.0
23045,48.0
23050,57.0
23054,18.0
23064,17.0
23074,43.0
23084,18.0
23091,17.0
23101,19.0
23111,49.0
23120,56.0
23130,17.0
23133,0.0
23143,54.0
23153,47.0
23163,18.0
23173,57.0
23183,59.0
23193,42.0
23203,47.0
23213,53.0
23223,53.0
23230,20.0
23232,19.0
23238,18.0
23248,19.0
23251,0.0
23261,16.0
23264,0.0
23267,18.0
23277,50.0
23278,18.0
23288,16.0
23298,51.0
23308,52.0
23309,0.0
23319,46.0
23329,56.0
23339,20.0
23346,18.0
23356,54.0
23363,19.0
23369,19.0
23379,54.0
23389,59.0
23399,59.0
23409,49.0
23413,16.0
23421,18.0
23430,17.0
23440,52.0
23444,19.0
23454,12.0
23464,19.0
23474,57.0
23475,0.0
23485,49.0
23491,18.0
23497,54.0
23507,53.0
23516,46.0
23517,0.0
23527,54.0
23529,0.0
23539,50.0
23541,0.0
23551,16.0
23561,45.0
23571,17.0
23581,54.0
23591,18.0
23596,18.0
23606,49.0
23616,52.0
23626,18.0
23636,18.0
23637,0.0
23647,18.0
23657,50.0
23667,16.0
23673,18.0
23675,0.0
23685,17.0
23695,33.0
23705,63.0
23713,17.0
23714,0.0
23724,42.0
23730,17.0
23736,16.0
23739,20.0
23742,0.0
23752,47.0
23754,0.0
23764,52.0
23774,51.0
23777,17.0
23787,63.0
23794,0.0
23802,18.0
23810,40.0
23820,49.0
23830,55.0
23840,19.0
23850,48.0
23855,19.0
23865,16.0
23875,50.0
23885,45.0
23895,20.0
23905,17.0
23909,15.0
23916,54.0
23925,54.0
23932,52.0
23942,46.0
23952,19.0
23960,16.0
23970,18.0
23980,52.0
23990,19.0
24000,56.0
24010,38.0
24020,55.0
24030,41.0
24034,19.0
24042,18.0
24052,60.0
24062,57.0
24069,17.0
24078,50.0
24080,17.0
24084,19.0
24094,50.0
24104,57.0
24114,48.0
24124,66.0
24134,53.0
24143,18.0
24153,16.0
24163,62.0
24173,19.0
24183,13.0
24193,52.0
24198,51.0
24208,19.0
24212,17.0
24222,18.0
24232,54.0
24233,18.0
24243,19.0
24244,0.0
24254,16.0
24263,17.0
24267,19.0
24269,0.0
24279,19.0
24285,18.0
24289,16.0
24290,0.0
24298,16.0
24308,19.0
24318,54.0
24321,18.0
24331,53.0
24341,17.0
24351,54.0
24356,16.0
24366,49.0
24369,19.0
24379,17.0
24389,51.0
24399,18.0
24402,18.0
24412,47.0
24422,43.0
24432,50.0
24442,54.0
24444,0.0
24454,47.0
24464,52.0
24474,53.0
24484,43.0
24494,46.0
24504,47.0
24514,57.0
24517,17.0
24527,46.0
24537,46.0
24547,49.0
24557,52.0
24567,51.0
24577,52.0
24587,59.0
24597,55.0
24607,37.0
24617,16.0
24623,19.0
24633,55.0
24634,0.0
24644,17.0
24654,47.0
24660,19.0
24670,46.0
24680,53.0
24682,20.0
24688,15.0
24698,50.0
24708,51.0
24718,16.0
24728,48.0
24738,55.0
24748,52.0
24751,0.0
24761,47.0
24771,47.0
24781,52.0
24791,60.0
24801,48.0
24811,56.0
24821,18.0
24831,18.0
24841,15.0
24843,0.0
24853,51.0
24859,46.0
24869,55.0
24879,57.0
24886,16.0
24894,14.0
24904,17.0
24914,54.0
24915,0.0
24925,54.0
24934,50.0
24944,45.0
24949,18.0
24956,55.0
24966,54.0
24976,52.0
24986,60.0
24990,17.0
25000,16.0
25004,19.0
25010,0.0
25020,42.0
25023,16.0
25033,16.0
25043,48.0
25053,50.0
25063,17.0
25073,56.0
25083,49.0
25093,20.0
25103,49.0
25113,57.0
25123,47.0
25125,0.0
25135,51.0
25138,17.0
25148,55.0
25158,18.0
25168,16.0
25178,60.0
25188,37.0
25198,45.0
25200,0.0
25206,18.0
25216,17.0
25226,56.0
25236,56.0
25246,50.0
25249,0.0
25259,53.0
25269,51.0
25279,47.0
25285,16.0
25295,18.0
25297,0.0
25307,54.0
25317,51.0
25327,48.0
25329,19.0
25336,18.0
25339,18.0
25349,17.0
25352,20.0
25362,19.0
25372,53.0
25382,55.0
25392,46.0
25402,53.0
25404,0.0
25414,55.0
25417,0.0
25427,52.0
25437,50.0
25447,45.0
25457,55.0
25467,57.0
25472,56.0
25479,52.0
25489,16.0
25499,50.0
25503,19.0
25508,18.0
25518,18.0
25528,46.0
25538,50.0
25542,17.0
25552,47.0
25562,51.0
25564,19.0
25574,48.0
25584,58.0
25594,46.0
25599,15.0
25600,0.0
25610,57.0
25620,48.0
25621,18.0
25631,38.0
25638,49.0
25648,19.0
25658,18.0
25663,18.0
25673,57.0
25683,49.0
25693,18.0
25703,19.0
25713,54.0
25716,19.0
25726,45.0
25736,57.0
25737,0.0
25742,16.0
25752,19.0
25759,54.0
25761,0.0
25771,52.0
25780,20.0
25790,53.0
25797,52.0
25802,18.0
25803,0.0
25813,51.0
25823,50.0
25824,17.0
25834,58.0
25844,18.0
25854,16.0
25859,17.0
25869,59.0
25879,15.0
25889,48.0
25899,49.0
25903,17.0
25906,19.0
25916,54.0
25921,18.0
25924,0.0
25934,50.0
25944,57.0
25946,16.0
25956,19.0
25966,57.0
25969,18.0
25979,19.0
25982,20.0
25984,18.0
25991,15.0
25995,17.0
26005,48.0
26009,15.0
26012,20.0
26022,50.0
26032,17.0
26039,59.0
26049,48.0
26057,50.0
26067,53.0
26077,55.0
26087,61.0
26097,58.0
26107,58.0
26112,17.0
26122,40.0
26132,50.0
26142,17.0
26152,52.0
26162,17.0
26172,54.0
26177,18.0
26182,17.0
26184,0.0
26185,16.0
26189,16.0
26199,50.0
26209,57.0
26210,16.0
26211,0.0
26216,16.0
26220,0.0
26230,47.0
26240,18.0
26250,46.0
26260,60.0
26270,51.0
26280,57.0
26287,17.0
26294,16.0
26304,52.0
26314,18.0
26324,62.0
26330,17.0
26339,18.0
26349,50.0
26350,0.0
26360,51.0
26370,54.0
26380,63.0
26390,57.0
26393,16.0
26403,52.0
26413,55.0
26423,18.0
26432,19.0
26442,19.0
26452,47.0
26462,53.0
26472,15.0
26482,51.0
26492,56.0
26502,46.0
26512,49.0
26516,19.0
26524,50.0
26534,55.0
26543,40.0
26545,16.0
26555,48.0
26565,56.0
26575,51.0
26585,17.0
26590,18.0
26600,44.0
26610,58.0
26620,50.0
26630,43.0
26640,40.0
26645,56.0
26655,58.0
26665,53.0
26675,52.0
26685,19.0
26695,17.0
26705,52.0
26715,46.0
26725,18.0
26735,42.0
26736,0.0
26739,0.0
26745,16.0
26755,60.0
26756,0.0
26762,19.0
26764,17.0
26774,48.0
26779,17.0
26789,46.0
26799,56.0
26806,52.0
26816,19.0
26826,51.0
26833,56.0
26843,45.0
26845,0.0
26849,19.0
26851,0.0
26853,17.0
26863,16.0
26873,19.0
26881,44.0
26891,48.0
26901,43.0
26911,54.0
26918,52.0
26928,58.0
26938,56.0
26940,18.0
26950,53.0
26954,17.0
26964,53.0
26966,18.0
26967,0.0
26969,0.0
26979,17.0
26989,56.0
26990,0.0
27000,47.0
27010,17.0
27020,52.0
27030,56.0
27040,18.0
27050,49.0
27060,38.0
27068,57.0
27078,52.0
27087,15.0
27097,46.0
27107,49.0
27117,45.0
27127,58.0
27137,57.0
27139,0.0
27149,54.0
27156,18.0
27166,55.0
27176,49.0
27186,61.0
27194,50.0
27204,50.0
27214,55.0
27215,0.0
27225,18.0
27235,42.0
27238,0.0
27239,0.0
27240,17.0
27250,51.0
27260,19.0
27270,49.0
27280,50.0
27290,63.0
27300,54.0
27305,18.0
27315,50.0
27325,56.0
27335,19.0
27345,18.0
27355,50.0
27365,50.0
27375,51.0
27385,18.0
27395,48.0
27405,46.0
27415,52.0
27420,52.0
27430,59.0
27440,51.0
27450,51.0
27460,54.0
27470,47.0
27480,46.0
27485,18.0
27495,56.0
27505,44.0
27510,18.0
27520,18.0
27525,18.0
27535,50.0
27542,55.0
27552,52.0
27562,52.0
27572,18.0
27582,16.0
27587,16.0
27597,47.0
27607,53.0
27617,20.0
27627,15.0
27637,56.0
27640,18.0
27650,44.0
27659,48.0
27667,16.0
27677,19.0
27687,19.0
27697,17.0
27707,55.0
27717,55.0
27727,50.0
27728,0.0
27733,18.0
27743,57.0
27753,59.0
27759,16.0
27762,17.0
27766,17.0
27776,49.0
27786,49.0
27794,55.0
27804,45.0
27805,0.0
27815,57.0
27825,63.0
27835,56.0
27840,18.0
27844,18.0
27854,48.0
27864,52.0
27874,47.0
27878,17.0
27888,53.0
27898,53.0
27908,50.0
27913,17.0
27923,18.0
27933,46.0
27942,50.0
27947,17.0
27948,0.0
27953,18.0
27963,57.0
27964,0.0
27974,58.0
27984,53.0
27994,47.0
28004,47.0
28014,61.0
28017,19.0
28027,46.0
28032,17.0
28042,57.0
28052,54.0
28062,60.0
28067,20.0
28077,59.0
28087,50.0
28097,56.0
28098,0.0
28108,19.0
28118,51.0
28126,17.0
28136,18.0
28146,62.0
28156,56.0
28166,56.0
28167,17.0
28177,57.0
28187,56.0
28197,49.0
28198,0.0
28208,59.0
28218,48.0
28228,52.0
28238,56.0
28248,16.0
28256,56.0
28266,16.0
28273,55.0
28277,17.0
28287,46.0
28292,17.0
28302,17.0
28311,45.0
28321,39.0
28323,17.0
28330,18.0
28340,59.0
28341,0.0
28351,47.0
28361,50.0
28371,57.0
28381,56.0
28391,50.0
28401,18.0
28411,52.0
28421,58.0
28431,48.0
28432,0.0
28442,58.0
28452,47.0
28462,55.0
28471,52.0
28478,46.0
28488,40.0
28498,57.0
28508,46.0
28517,56.0
28527,51.0
28537,55.0
28547,48.0
28555,18.0
28556,0.0
28566,59.0
28576,54.0
28586,18.0
28589,17.0
28599,52.0
28605,50.0
28615,54.0
28625,16.0
28635,20.0
28645,16.0
28655,50.0
28665,42.0
28673,18.0
28676,17.0
28686,56.0
28696,50.0
28699,19.0
28709,48.0
28719,46.0
28721,0.0
28722,0.0
28732,47.0
28742,54.0
28752,48.0
28758,19.0
28768,17.0
28778,57.0
28780,18.0
28790,50.0
28800,53.0
28810,56.0
28820,49.0
28823,18.0
28833,42.0
28843,58.0
28853,54.0
28863,47.0
28873,52.0
28883,49.0
28893,51.0
28903,59.0
28913,15.0
28923,50.0
28933,19.0
28934,0.0
28940,19.0
28950,48.0
28956,18.0
28960,18.0
28967,17.0
28977,58.0
28980,19.0
28990,61.0
28992,17.0
28995,19.0
29005,52.0
29013,47.0
29017,17.0
29027,19.0
29033,19.0
29043,17.0
29053,50.0
29063,18.0
29073,54.0
29083,17.0
29093,20.0
29103,20.0
29104,18.0
29114,49.0
29124,54.0
29129,19.0
29135,50.0
29137,0.0
29147,56.0
29157,18.0
29167,53.0
29177,49.0
29187,55.0
29197,49.0
29207,57.0
29209,0.0
29219,18.0
29222,18.0
29232,52.0
29242,49.0
29252,48.0
29262,43.0
29272,47.0
29278,19.0
29281,17.0
29291,63.0
29301,18.0
29311,20.0
29321,54.0
29331,55.0
29341,50.0
29351,54.0
29352,0.0
29362,57.0
29363,0.0
29373,53.0
29383,40.0
29393,48.0
29403,48.0
29413,19.0
29414,18.0
29424,48.0
29433,17.0
29443,46.0
29453,51.0
29463,18.0
29464,0.0
29474,61.0
29476,0.0
29482,0.0
29483,15.0
29493,47.0
29503,50.0
29513,53.0
29521,54.0
29531,18.0
29541,49.0
29551,49.0
29559,17.0
29569,47.0
29579,53.0
29589,19.0
29599,45.0
29609,50.0
29619,16.0
29625,53.0
29635,52.0
29645,50.0
29655,20.0
29665,17.0
29668,16.0
29678,17.0
29684,0.0
29690,14.0
29700,41.0
29710,48.0
29720,54.0
29730,39.0
29740,15.0
29750,53.0
29753,19.0
29754,0.0
29756,0.0
29761,17.0
29771,46.0
29772,18.0
29782,58.0
29792,56.0
29793,19.0
29796,0.0
29806,53.0
29816,17.0
29826,20.0
29836,59.0
29846,54.0
29847,0.0
29857,56.0
29863,17.0
29873,54.0
29883,48.0
29893,53.0
29903,60.0
29904,15.0
29914,42.0
29924,49.0
29927,19.0
29933,15.0
29943,45.0
29953,54.0
29963,54.0
29969,19.0
29979,50.0
29989,52.0
29990,19.0
30000,46.0
30010,53.0
30011,0.0
30021,46.0
30031,60.0
30040,17.0
30046,17.0
30056,55.0
30066,56.0
30076,53.0
30086,17.0
30096,17.0
30101,19.0
30111,16.0
30121,55.0
30131,54.0
30141,51.0
30146,18.0
30147,17.0
30157,52.0
30167,17.0
30168,0.0
30178,54.0
30188,17.0
30198,18.0
30208,50.0
30218,17.0
30228,48.0
30238,45.0
30241,18.0
30251,49.0
30261,49.0
30263,0.0
30273,51.0
30283,51.0
30287,0.0
30297,18.0
30307,47.0
30317,54.0
30319,18.0
30329,47.0
30339,59.0
30349,54.0
30359,37.0
30369,42.0
30379,43.0
30389,48.0
30393,16.0
30403,48.0
30413,51.0
30423,62.0
30433,18.0
30443,60.0
30446,16.0
30451,14.0
30461,44.0
30471,51.0
30475,17.0
30482,58.0
30492,53.0
30502,15.0
30512,45.0
30522,56.0
30532,53.0
30542,49.0
30552,19.0
30562,14.0
30572,58.0
30574,18.0
30579,0.0
30589,17.0
30599,50.0
30609,17.0
30619,50.0
30628,18.0
30638,58.0
30648,54.0
30658,57.0
30668,54.0
30678,54.0
30688,59.0
30690,17.0
30700,48.0
30704,17.0
30710,18.0
30720,54.0
30722,19.0
30732,18.0
30742,18.0
30745,16.0
30755,48.0
30765,48.0
30775,51.0
30785,54.0
30795,18.0
30805,59.0
30815,62.0
30825,19.0
30835,43.0
30845,48.0
30855,16.0
30865,17.0
30875,19.0
30876,0.0
30886,56.0
30896,52.0
30901,17.0
30908,19.0
30918,52.0
30925,19.0
30927,0.0
30932,15.0
30942,54.0
30952,45.0
30962,55.0
30972,18.0
30982,49.0
30992,49.0
31002,18.0
31012,19.0
31022,52.0
31032,41.0
31042,61.0
31052,53.0
31062,52.0
31072,41.0
31079,20.0
31089,18.0
31091,0.0
31098,16.0
31108,19.0
31117,17.0
31127,59.0
31131,17.0
31141,50.0
31148,0.0
31155,52.0
31165,19.0
31175,55.0
31185,17.0
31195,54.0
31205,18.0
31215,52.0
31225,15.0
31228,0.0
31238,48.0
31248,48.0
31255,53.0
31258,17.0
31268,52.0
31278,50.0
31286,17.0
31296,48.0
31299,18.0
31309,44.0
31313,19.0
31323,45.0
31325,0.0
31335,55.0
31344,47.0
